Student_ID,Gender,Math_Score,Reading_Score,Writing_Score,Study_Hours,Parental_Education_Level
1,Male,79.69250644,62.37185938,79.97714716,7.56201772,High School
2,Female,72.29883624,56.67086154,78.26816458,5.954866736,Bachelor
3,Male,64.80646708,61.61674945,79.358627,8.003040879,High School
4,Male,72.96297145,68.42759414,70.56517986,7.072397831,Bachelor
5,Female,83.83725037,57.69295902,78.50531741,7.841556217,Bachelor
6,Male,55.8375919,61.14365414,55.9164665,7.173458296,Master
7,Female,64.108608,73.82299645,57.33822049,7.437109435,High School
8,Female,68.36398817,79.45014238,71.35681082,12.70515207,Master
9,Male,63.06177429,54.90573983,74.88906429,13.4695955,Bachelor
10,Female,66.92159462,57.57740052,76.8265909,11.87781088,High School
11,Female,74.08403931,61.60812222,76.1422542,9.884631225,Bachelor
12,Male,63.13452448,73.78724461,87.95254001,6.307288524,Bachelor
13,Male,56.97963149,66.60675889,76.80031053,11.74191298,High School
14,Male,78.66412897,72.8086127,56.80641537,10.14180715,High School
15,Female,72.65747709,64.40683733,69.01259927,14.31364602,High School
16,Male,53.46783234,74.23490437,48.51795676,3.279950435,Master
17,Male,72.96187074,84.58399758,35.16613024,14.87004906,Master
18,Male,58.15964784,75.12346564,69.37060719,7.880698552,Bachelor
19,Female,62.18679116,67.30683667,40.69696115,6.65617057,Master
20,Male,62.81754131,77.19443056,73.93212816,6.48841837,Master
21,Female,68.94426277,73.32386274,79.54610876,12.87561971,Bachelor
22,Male,66.51450927,72.70932699,91.48689548,14.12104998,Bachelor
23,Female,98.00438593,62.12431001,88.22695335,9.377876116,High School
24,Male,60.97696757,60.04768221,78.97741803,9.771465177,High School
25,Male,82.23478206,64.37387426,54.48942953,11.34262072,Master
26,Male,74.11838044,63.90058063,63.37792801,10.18815559,Master
27,Male,51.78880452,65.99950286,51.92891526,11.76727139,High School
28,Male,56.15497865,61.22657203,97.51518504,10.77188071,Bachelor
29,Male,63.58330151,62.63531276,43.36259167,10.12113003,High School
30,Male,83.04147456,62.20525947,64.20247477,5.590946277,High School
31,Female,91.42355156,68.90905218,74.86927707,9.157858411,Master
32,Male,69.38904313,53.35122776,81.84430589,9.778970095,Bachelor
33,Male,69.0704131,72.43000208,76.44507902,7.826812049,High School
34,Male,68.19687256,64.88710162,56.71672401,13.43264623,Master
35,Male,75.71601776,75.64895334,47.20806716,4.19210488,High School
36,Female,80.08205358,79.95725348,59.2704288,3.825850208,High School
37,Female,90.245853,58.29301047,42.94474848,7.68768539,Master
38,Female,74.85770976,86.15115066,54.23541407,6.719416691,Bachelor
